"1","[02:03:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:03] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:03] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:03] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:06] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:06] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:06] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:12] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:12] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:12] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:18] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:18] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:18] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:28] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:28] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:28] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:32] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:32] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:32] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:36] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:36] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:36] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:40] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:40] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:40] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:50] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:50] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:50] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:03:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:03:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:02] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:02] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:02] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:07] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:07] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:07] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:12] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:12] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:12] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:17] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:17] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:17] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:27] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:27] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:27] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
