"1","+ Fold2: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:12] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:12] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:14] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:14] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:14] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:14] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:16] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:16] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:17] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:18] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:20] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:20] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:25] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:25] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:26] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:26] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","nrounds = 100, max_depth = 2, eta = 0.3, gamma = 0, colsample_bytree = 0.8, min_child_weight = 1, subsample = 1"
"1"," "
"1","on full training set
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
